"","pID","condition","block_no","trial_no","stimulus","response","correct","rt","age","gender"
"390",1,"ab",4,30,"ll","ll",TRUE,1762.119,18,"female"
"391",1,"ab",4,31,"hl","hh",FALSE,4234.271,18,"female"
"392",1,"ab",4,32,"hl","hh",FALSE,863.632,18,"female"
"393",1,"ab",4,33,"hh","hl",FALSE,3785.725,18,"female"
"394",1,"ab",4,34,"lh","ll",FALSE,1809.59,18,"female"
"395",1,"ab",4,35,"ll","ll",TRUE,919.656,18,"female"
"396",1,"ab",4,36,"hl","hh",FALSE,3168.143,18,"female"
"397",1,"ab",4,37,"lh","ll",FALSE,2064.287,18,"female"
"398",1,"ab",4,38,"lh","ll",FALSE,3195.203,18,"female"
"399",1,"ab",4,39,"hl","hh",FALSE,2266.243,18,"female"
"400",1,"ab",4,40,"ll","ll",TRUE,1597.618,18,"female"
"401",1,"ab",4,41,"lh","ll",FALSE,1051.435,18,"female"
"402",1,"ab",4,42,"hh","hh",TRUE,1567.317,18,"female"
"403",1,"ab",4,43,"ll","ll",TRUE,1469.614,18,"female"
"404",1,"ab",4,44,"lh","hl",FALSE,3233.661,18,"female"
"405",1,"ab",4,45,"ll","hh",FALSE,2957.612,18,"female"
"406",1,"ab",4,46,"hl","ll",FALSE,1718.261,18,"female"
"407",1,"ab",4,47,"hh","hh",TRUE,1599.541,18,"female"
"408",1,"ab",4,48,"lh","hh",FALSE,1101.314,18,"female"
"409",1,"ab",4,49,"ll","ll",TRUE,1183.056,18,"female"
"410",1,"ab",4,50,"ll","lh",FALSE,6125.965,18,"female"
"411",1,"ab",4,51,"hh","hh",TRUE,1319.716,18,"female"
"412",1,"ab",4,52,"lh","ll",FALSE,1520.808,18,"female"
"413",1,"ab",4,53,"lh","ll",FALSE,1122.217,18,"female"
"414",1,"ab",4,54,"lh","ll",FALSE,947.571,18,"female"
"415",1,"ab",4,55,"hl","hh",FALSE,1402.787,18,"female"
"416",1,"ab",4,56,"ll","ll",TRUE,4160.818,18,"female"
"417",1,"ab",4,57,"hl","hh",FALSE,1512.955,18,"female"
"418",1,"ab",4,58,"lh","ll",FALSE,1722.765,18,"female"
"419",1,"ab",4,59,"hh","hh",TRUE,1235.565,18,"female"
"420",1,"ab",4,60,"lh","ll",FALSE,2063.999,18,"female"
"421",1,"ab",4,61,"lh","hh",FALSE,3098.905,18,"female"
"422",1,"ab",4,62,"hl","ll",FALSE,3981.486,18,"female"
"423",1,"ab",4,63,"lh","ll",FALSE,3324.205,18,"female"
"424",1,"ab",4,64,"hl","hh",FALSE,1381.459,18,"female"
"425",1,"ab",4,65,"hh","hh",TRUE,2731.754,18,"female"
"426",1,"ab",4,66,"lh","ll",FALSE,1820.558,18,"female"
"427",1,"ab",4,67,"hh","hh",TRUE,833.569,18,"female"
"428",1,"ab",4,68,"ll","ll",TRUE,1038.738,18,"female"
"429",1,"ab",4,69,"hl","hh",FALSE,818.599,18,"female"
"430",1,"ab",4,70,"lh","hh",FALSE,880.944,18,"female"
"431",1,"ab",4,71,"lh","hh",FALSE,794.908,18,"female"
"432",1,"ab",4,72,"hl","hh",FALSE,938.452,18,"female"
"433",1,"ab",4,73,"hl","hl",TRUE,3314.666,18,"female"
"434",1,"ab",4,74,"ll","hh",FALSE,763.804,18,"female"
"435",1,"ab",4,75,"lh","hh",FALSE,715.245,18,"female"
"436",1,"ab",4,76,"ll","ll",TRUE,1676.279,18,"female"
"437",1,"ab",4,77,"hl","ll",FALSE,1496.462,18,"female"
"438",1,"ab",4,78,"hh","ll",FALSE,1930.822,18,"female"
"439",1,"ab",4,79,"ll","ll",TRUE,1242.829,18,"female"
"440",1,"ab",4,80,"ll","ll",TRUE,1063.946,18,"female"
"441",1,"ab",4,81,"hl","hh",FALSE,1643.254,18,"female"
"442",1,"ab",4,82,"lh","hh",FALSE,1608.481,18,"female"
"443",1,"ab",4,83,"lh","hh",FALSE,1333.879,18,"female"
"444",1,"ab",4,84,"ll","hh",FALSE,942.681,18,"female"
"445",1,"ab",4,85,"lh","ll",FALSE,2695.722,18,"female"
"446",1,"ab",4,86,"lh","ll",FALSE,745.44,18,"female"
"447",1,"ab",4,87,"lh","ll",FALSE,1321.97,18,"female"
"448",1,"ab",4,88,"ll","ll",TRUE,1058.741,18,"female"
"449",1,"ab",4,89,"ll","ll",TRUE,823.601,18,"female"
"450",1,"ab",4,90,"hh","hh",TRUE,852.904,18,"female"
"451",1,"ab",4,91,"lh","ll",FALSE,1616.909,18,"female"
"452",1,"ab",4,92,"ll","hh",FALSE,2526.484,18,"female"
"453",1,"ab",4,93,"hh","hl",FALSE,5047.614,18,"female"
"454",1,"ab",4,94,"hl","hh",FALSE,1355.6,18,"female"
"455",1,"ab",4,95,"hh","hh",TRUE,883.563,18,"female"
"456",1,"ab",4,96,"hh","hh",TRUE,685.583,18,"female"
"457",1,"ab",4,97,"hh","hh",TRUE,752.242,18,"female"
"458",1,"ab",4,98,"hh","hh",TRUE,1344.37,18,"female"
"459",1,"ab",4,99,"ll","hh",FALSE,873.081,18,"female"
"460",1,"ab",4,100,"hh","hh",TRUE,1827.979,18,"female"
"461",1,"ab",4,101,"hh","hh",TRUE,1385.737,18,"female"
"462",1,"ab",4,102,"hh","hh",TRUE,2112.085,18,"female"
"463",1,"ab",4,103,"hh","hh",TRUE,2682.334,18,"female"
"464",1,"ab",4,104,"lh","hh",FALSE,1836.897,18,"female"
"465",1,"ab",4,105,"ll","hh",FALSE,2001.706,18,"female"
"466",1,"ab",4,106,"hh","ll",FALSE,1743.329,18,"female"
"467",1,"ab",4,107,"hl","hl",TRUE,5240.248,18,"female"
"468",1,"ab",4,108,"hl","hl",TRUE,3444.952,18,"female"
"469",1,"ab",4,109,"ll","ll",TRUE,4313.096,18,"female"
"470",1,"ab",4,110,"lh","ll",FALSE,1019.303,18,"female"
"471",1,"ab",4,111,"ll","ll",TRUE,1072.768,18,"female"
"472",1,"ab",4,112,"hh","hh",TRUE,1492.348,18,"female"
"473",1,"ab",4,113,"lh","ll",FALSE,902.343,18,"female"
"474",1,"ab",4,114,"ll","ll",TRUE,1008.597,18,"female"
"475",1,"ab",4,115,"ll","ll",TRUE,1110.178,18,"female"
"476",1,"ab",4,116,"hl","ll",FALSE,343.348,18,"female"
"477",1,"ab",4,117,"hl","ll",FALSE,3496.586,18,"female"
"478",1,"ab",4,118,"hh","hl",FALSE,6474.983,18,"female"
"479",1,"ab",4,119,"ll","ll",TRUE,982.244,18,"female"
"480",1,"ab",4,120,"hl","hh",FALSE,1260.404,18,"female"
"481",1,"ab",5,1,"hl","hh",FALSE,2286.547,18,"female"
"482",1,"ab",5,2,"ll","hh",FALSE,864.812,18,"female"
"483",1,"ab",5,3,"hh","hh",TRUE,1099.077,18,"female"
"484",1,"ab",5,4,"lh","hh",FALSE,718.366,18,"female"
"485",1,"ab",5,5,"hl","ll",FALSE,1583.741,18,"female"
"486",1,"ab",5,6,"lh","ll",FALSE,813.532,18,"female"
"487",1,"ab",5,7,"hh","ll",FALSE,906.748,18,"female"
"488",1,"ab",5,8,"ll","ll",TRUE,1333.517,18,"female"
"489",1,"ab",5,9,"lh","ll",FALSE,1214.189,18,"female"
"490",1,"ab",5,10,"lh","ll",FALSE,2362.857,18,"female"
"491",1,"ab",5,11,"hl","hh",FALSE,1019.219,18,"female"
"492",1,"ab",5,12,"lh","ll",FALSE,912.079,18,"female"
"493",1,"ab",5,13,"lh","ll",FALSE,1466.77,18,"female"
"494",1,"ab",5,14,"hl","hh",FALSE,4093.612,18,"female"
"495",1,"ab",5,15,"ll","ll",TRUE,2104.254,18,"female"
"496",1,"ab",5,16,"ll","ll",TRUE,898.32,18,"female"
"497",1,"ab",5,17,"lh","ll",FALSE,1052.01,18,"female"
"498",1,"ab",5,18,"hh","ll",FALSE,1023.676,18,"female"
"499",1,"ab",5,19,"lh","hh",FALSE,772.91,18,"female"
"500",1,"ab",5,20,"lh","hh",FALSE,789.152,18,"female"
"501",1,"ab",5,21,"ll","ll",TRUE,4131.449,18,"female"
"502",1,"ab",5,22,"hh","hh",TRUE,3100.422,18,"female"
"503",1,"ab",5,23,"hh","hh",TRUE,782.337,18,"female"
"504",1,"ab",5,24,"lh","ll",FALSE,1708.618,18,"female"
"505",1,"ab",5,25,"ll","ll",TRUE,1334.414,18,"female"
"506",1,"ab",5,26,"hh","hh",TRUE,1519.931,18,"female"
"507",1,"ab",5,27,"ll","ll",TRUE,1329.324,18,"female"
"508",1,"ab",5,28,"ll","ll",TRUE,1321.913,18,"female"
"509",1,"ab",5,29,"ll","ll",TRUE,1283.273,18,"female"
"510",1,"ab",5,30,"hl","hh",FALSE,1214.403,18,"female"
"511",1,"ab",5,31,"hl","hh",FALSE,1195.655,18,"female"
"512",1,"ab",5,32,"hh","hh",TRUE,1258.526,18,"female"
"513",1,"ab",5,33,"hl","hh",FALSE,1078.424,18,"female"
"514",1,"ab",5,34,"hh","hh",TRUE,1449.953,18,"female"
"515",1,"ab",5,35,"hh","hh",TRUE,1693.517,18,"female"
"516",1,"ab",5,36,"ll","ll",TRUE,1927.796,18,"female"
"517",1,"ab",5,37,"hh","hh",TRUE,1161.965,18,"female"
"518",1,"ab",5,38,"hl","hl",TRUE,4969.737,18,"female"
"519",1,"ab",5,39,"lh","ll",FALSE,3376.864,18,"female"
"520",1,"ab",5,40,"lh","ll",FALSE,1896.538,18,"female"
"521",1,"ab",5,41,"hh","hh",TRUE,1931.225,18,"female"
"522",1,"ab",5,42,"hl","hh",FALSE,1338.181,18,"female"
"523",1,"ab",5,43,"hh","hh",TRUE,1603.113,18,"female"
"524",1,"ab",5,44,"hl","hh",FALSE,1649.822,18,"female"
"525",1,"ab",5,45,"hl","hl",TRUE,4157.709,18,"female"
"526",1,"ab",5,46,"lh","ll",FALSE,2101.901,18,"female"
"527",1,"ab",5,47,"hl","hh",FALSE,1343.623,18,"female"
"528",1,"ab",5,48,"hl","hh",FALSE,1272.68,18,"female"
"529",1,"ab",5,49,"hh","hh",TRUE,1187.521,18,"female"
"530",1,"ab",5,50,"hh","hh",TRUE,1378.635,18,"female"
"531",1,"ab",5,51,"hh","hl",FALSE,3274.015,18,"female"
"532",1,"ab",5,52,"ll","hl",FALSE,4277.511,18,"female"
"533",1,"ab",5,53,"hl","lh",FALSE,3256.417,18,"female"
"534",1,"ab",5,54,"hh","hh",TRUE,1412.33,18,"female"
"535",1,"ab",5,55,"hl","hh",FALSE,1370.503,18,"female"
"536",1,"ab",5,56,"lh","hh",FALSE,1841.667,18,"female"
"537",1,"ab",5,57,"hl","hh",FALSE,7702.609,18,"female"
"538",1,"ab",5,58,"lh","ll",FALSE,2368.419,18,"female"
"539",1,"ab",5,59,"ll","hh",FALSE,1071.468,18,"female"
"540",1,"ab",5,60,"hl","hh",FALSE,3010.91,18,"female"
"541",1,"ab",5,61,"ll","ll",TRUE,1145.447,18,"female"
"542",1,"ab",5,62,"ll","ll",TRUE,1049.764,18,"female"
"543",1,"ab",5,63,"lh","ll",FALSE,652.976,18,"female"
"544",1,"ab",5,64,"ll","hh",FALSE,1537.605,18,"female"
"545",1,"ab",5,65,"hl","hh",FALSE,914.342,18,"female"
"546",1,"ab",5,66,"ll","hh",FALSE,1899.143,18,"female"
"547",1,"ab",5,67,"hl","hh",FALSE,1868.981,18,"female"
"548",1,"ab",5,68,"lh","hh",FALSE,3039.699,18,"female"
"549",1,"ab",5,69,"hl","ll",FALSE,820.816,18,"female"
"550",1,"ab",5,70,"hl","ll",FALSE,1874.555,18,"female"
"551",1,"ab",5,71,"hh","hh",TRUE,1348.98,18,"female"
"552",1,"ab",5,72,"hh","hh",TRUE,861.538,18,"female"
"553",1,"ab",5,73,"ll","ll",TRUE,648.983,18,"female"
"554",1,"ab",5,74,"lh","hh",FALSE,1149.71,18,"female"
"555",1,"ab",5,75,"ll","ll",TRUE,876.966,18,"female"
"556",1,"ab",5,76,"ll","ll",TRUE,873.328,18,"female"
"557",1,"ab",5,77,"ll","ll",TRUE,1475.911,18,"female"
"558",1,"ab",5,78,"lh","ll",FALSE,1591.91,18,"female"
"559",1,"ab",5,79,"lh","hh",FALSE,2998.672,18,"female"
"560",1,"ab",5,80,"hh","hh",TRUE,1116.582,18,"female"
"561",1,"ab",5,81,"hl","hh",FALSE,894.532,18,"female"
"562",1,"ab",5,82,"hl","hh",FALSE,743.618,18,"female"
"563",1,"ab",5,83,"hl","hh",FALSE,1944.49,18,"female"
"564",1,"ab",5,84,"hh","hh",TRUE,809.242,18,"female"
"565",1,"ab",5,85,"lh","hh",FALSE,870.211,18,"female"
"566",1,"ab",5,86,"hh","hh",TRUE,1105.85,18,"female"
"567",1,"ab",5,87,"hl","ll",FALSE,4243.738,18,"female"
"568",1,"ab",5,88,"lh","ll",FALSE,1784.603,18,"female"
"569",1,"ab",5,89,"hh","hh",TRUE,1678.795,18,"female"
"570",1,"ab",5,90,"lh","hh",FALSE,922.709,18,"female"
"571",1,"ab",5,91,"lh","hl",FALSE,6404.101,18,"female"
"572",1,"ab",5,92,"hh","hh",TRUE,2193.872,18,"female"
"573",1,"ab",5,93,"hh","hh",TRUE,1304.822,18,"female"
"574",1,"ab",5,94,"lh","ll",FALSE,1634.565,18,"female"
"575",1,"ab",5,95,"hl","hh",FALSE,1454.828,18,"female"
"576",1,"ab",5,96,"ll","ll",TRUE,1346.326,18,"female"
"577",1,"ab",5,97,"hh","hh",TRUE,1305.345,18,"female"
"578",1,"ab",5,98,"hl","hh",FALSE,2292.439,18,"female"
"579",1,"ab",5,99,"hl","hh",FALSE,1207.212,18,"female"
"580",1,"ab",5,100,"lh","ll",FALSE,1317.168,18,"female"
"581",1,"ab",5,101,"hl","ll",FALSE,1581.968,18,"female"
"582",1,"ab",5,102,"hh","ll",FALSE,1325.299,18,"female"
"583",1,"ab",5,103,"ll","hl",FALSE,3558.849,18,"female"
"584",1,"ab",5,104,"hl","ll",FALSE,2086.457,18,"female"
"585",1,"ab",5,105,"hh","ll",FALSE,848.401,18,"female"
"586",1,"ab",5,106,"ll","ll",TRUE,957.316,18,"female"
"587",1,"ab",5,107,"hl","ll",FALSE,868.901,18,"female"
"588",1,"ab",5,108,"hh","hh",TRUE,1887.787,18,"female"
"589",1,"ab",5,109,"ll","ll",TRUE,2083.198,18,"female"
"590",1,"ab",5,110,"ll","ll",TRUE,1069.624,18,"female"
"591",1,"ab",5,111,"ll","ll",TRUE,1376.978,18,"female"
"592",1,"ab",5,112,"ll","ll",TRUE,1528.342,18,"female"
"593",1,"ab",5,113,"ll","ll",TRUE,1401.911,18,"female"
"594",1,"ab",5,114,"hh","ll",FALSE,3007.07,18,"female"
"595",1,"ab",5,115,"lh","ll",FALSE,1798.109,18,"female"
"596",1,"ab",5,116,"lh","ll",FALSE,2347.553,18,"female"
"597",1,"ab",5,117,"lh","hh",FALSE,3467.651,18,"female"
"598",1,"ab",5,118,"hl","hh",FALSE,2991.179,18,"female"
"599",1,"ab",5,119,"hl","ll",FALSE,1237.879,18,"female"
"600",1,"ab",5,120,"hh","hh",TRUE,1938.166,18,"female"
"601",11,"ab",1,1,"lh","hl",FALSE,6520.193,19,"female"
"602",11,"ab",1,2,"ll","ll",TRUE,2707.769,19,"female"
"603",11,"ab",1,3,"lh","hl",FALSE,3193.159,19,"female"
"604",11,"ab",1,4,"hl","hl",TRUE,1760.547,19,"female"
"605",11,"ab",1,5,"ll","ll",TRUE,1564.624,19,"female"
"606",11,"ab",1,6,"hh","ll",FALSE,1276.988,19,"female"
"607",11,"ab",1,7,"hh","hh",TRUE,1090.446,19,"female"
"608",11,"ab",1,8,"hl","ll",FALSE,1479.777,19,"female"
"609",11,"ab",1,9,"ll","ll",TRUE,1267.893,19,"female"
"610",11,"ab",1,10,"ll","ll",TRUE,1169.113,19,"female"
"611",11,"ab",1,11,"ll","ll",TRUE,1122.571,19,"female"
"612",11,"ab",1,12,"hh","hh",TRUE,1766.164,19,"female"
"613",11,"ab",1,13,"ll","ll",TRUE,1271.334,19,"female"
"614",11,"ab",1,14,"hl","ll",FALSE,1100.465,19,"female"
"615",11,"ab",1,15,"hl","ll",FALSE,2464.481,19,"female"
"616",11,"ab",1,16,"lh","lh",TRUE,1222.023,19,"female"
"617",11,"ab",1,17,"lh","hh",FALSE,1958.03,19,"female"
"618",11,"ab",1,18,"hl","ll",FALSE,1479.331,19,"female"
"619",11,"ab",1,19,"lh","hh",FALSE,5707.251,19,"female"
"620",11,"ab",1,20,"lh","ll",FALSE,1751.26,19,"female"
"621",11,"ab",1,21,"hh","hh",TRUE,1738.102,19,"female"
"622",11,"ab",1,22,"hh","hh",TRUE,12466.139,19,"female"
"623",11,"ab",1,23,"lh","lh",TRUE,1689.956,19,"female"
"624",11,"ab",1,24,"lh","lh",TRUE,1163.294,19,"female"
"625",11,"ab",1,25,"hh","hh",TRUE,2270.431,19,"female"
"626",11,"ab",1,26,"lh","hh",FALSE,1498.897,19,"female"
"627",11,"ab",1,27,"lh","lh",TRUE,1751.956,19,"female"
"628",11,"ab",1,28,"lh","ll",FALSE,1209.904,19,"female"
"629",11,"ab",1,29,"lh","hh",FALSE,1609.262,19,"female"
"630",11,"ab",1,30,"lh","lh",TRUE,1664.029,19,"female"
"631",11,"ab",1,31,"hh","lh",FALSE,3486.529,19,"female"
"632",11,"ab",1,32,"lh","hh",FALSE,2580.077,19,"female"
"633",11,"ab",1,33,"lh","ll",FALSE,2100.072,19,"female"
"634",11,"ab",1,34,"hl","hh",FALSE,2016.86,19,"female"
"635",11,"ab",1,35,"lh","lh",TRUE,1271.633,19,"female"
"636",11,"ab",1,36,"ll","hl",FALSE,4459.524,19,"female"
"637",11,"ab",1,37,"hh","hh",TRUE,1403.683,19,"female"
"638",11,"ab",1,38,"ll","hl",FALSE,4139.849,19,"female"
"639",11,"ab",1,39,"ll","ll",TRUE,1262.46,19,"female"
"640",11,"ab",1,40,"hh","lh",FALSE,1475.108,19,"female"
"641",11,"ab",1,41,"lh","lh",TRUE,1296.26,19,"female"
"642",11,"ab",1,42,"ll","hh",FALSE,1618.57,19,"female"
"643",11,"ab",1,43,"hh","lh",FALSE,1443.202,19,"female"
"644",11,"ab",1,44,"hl","lh",FALSE,1257.368,19,"female"
"645",11,"ab",1,45,"hh","hh",TRUE,1407.463,19,"female"
"646",11,"ab",1,46,"lh","ll",FALSE,1366.119,19,"female"
"647",11,"ab",1,47,"hh","hh",TRUE,1294.963,19,"female"
"648",11,"ab",1,48,"ll","hl",FALSE,1043.907,19,"female"
"649",11,"ab",1,49,"hl","hl",TRUE,1017.482,19,"female"
"650",11,"ab",1,50,"ll","hl",FALSE,1089.733,19,"female"
"651",11,"ab",1,51,"hh","hh",TRUE,1910.177,19,"female"
"652",11,"ab",1,52,"hh","hh",TRUE,3233.05,19,"female"
"653",11,"ab",1,53,"lh","hh",FALSE,2160.678,19,"female"
"654",11,"ab",1,54,"lh","ll",FALSE,3033.429,19,"female"
"655",11,"ab",1,55,"ll","ll",TRUE,960.919,19,"female"
"656",11,"ab",1,56,"lh","hl",FALSE,8608.107,19,"female"
"657",11,"ab",1,57,"ll","ll",TRUE,5634.273,19,"female"
"658",11,"ab",1,58,"lh","ll",FALSE,2112.524,19,"female"
"659",11,"ab",1,59,"lh","lh",TRUE,1930.2,19,"female"
"660",11,"ab",1,60,"hh","hh",TRUE,1477.414,19,"female"
"661",11,"ab",1,61,"ll","ll",TRUE,1156.231,19,"female"
"662",11,"ab",1,62,"ll","ll",TRUE,1838.023,19,"female"
"663",11,"ab",1,63,"ll","ll",TRUE,1875.393,19,"female"
"664",11,"ab",1,64,"lh","hl",FALSE,3194.437,19,"female"
"665",11,"ab",1,65,"hl","hl",TRUE,1544.823,19,"female"
"666",11,"ab",1,66,"hh","hh",TRUE,4473.306,19,"female"
"667",11,"ab",1,67,"lh","lh",TRUE,2090.46,19,"female"
"668",11,"ab",1,68,"hh","hh",TRUE,9111.04,19,"female"
"669",11,"ab",1,69,"hl","hh",FALSE,1592.46,19,"female"
"670",11,"ab",1,70,"hh","lh",FALSE,1210.438,19,"female"
"671",11,"ab",1,71,"ll","hl",FALSE,1650.324,19,"female"
"672",11,"ab",1,72,"ll","hl",FALSE,1849.216,19,"female"
"673",11,"ab",1,73,"ll","ll",TRUE,1260.627,19,"female"
"674",11,"ab",1,74,"hh","lh",FALSE,9339.004,19,"female"
"675",11,"ab",1,75,"lh","lh",TRUE,1079.52,19,"female"
"676",11,"ab",1,76,"hh","hh",TRUE,1172.396,19,"female"
"677",11,"ab",1,77,"ll","hl",FALSE,3749.901,19,"female"
"678",11,"ab",1,78,"lh","lh",TRUE,1279.333,19,"female"
"679",11,"ab",1,79,"hl","ll",FALSE,3684.357,19,"female"
"680",11,"ab",1,80,"hl","hl",TRUE,1969.07,19,"female"
"681",11,"ab",1,81,"hl","hl",TRUE,3930.2,19,"female"
"682",11,"ab",1,82,"hh","lh",FALSE,1468.273,19,"female"
"683",11,"ab",1,83,"hh","hh",TRUE,1200.734,19,"female"
"684",11,"ab",1,84,"hl","lh",FALSE,4594.035,19,"female"
"685",11,"ab",1,85,"hl","hh",FALSE,2034.046,19,"female"
"686",11,"ab",1,86,"ll","hl",FALSE,2480.59,19,"female"
"687",11,"ab",1,87,"hh","hh",TRUE,1348.823,19,"female"
"688",11,"ab",1,88,"ll","ll",TRUE,1126.21,19,"female"
"689",11,"ab",1,89,"lh","hl",FALSE,2003.317,19,"female"
"690",11,"ab",1,90,"hh","lh",FALSE,2906.984,19,"female"
"691",11,"ab",1,91,"ll","ll",TRUE,2223.328,19,"female"
"692",11,"ab",1,92,"hh","hh",TRUE,1038.269,19,"female"
"693",11,"ab",1,93,"lh","hl",FALSE,5820.357,19,"female"
"694",11,"ab",1,94,"hl","lh",FALSE,4773.124,19,"female"
"695",11,"ab",1,95,"ll","ll",TRUE,2805.171,19,"female"
"696",11,"ab",1,96,"ll","hl",FALSE,2555.905,19,"female"
"697",11,"ab",1,97,"hh","lh",FALSE,2981.41,19,"female"
"698",11,"ab",1,98,"hl","lh",FALSE,1296.391,19,"female"
"699",11,"ab",1,99,"lh","hl",FALSE,2708.712,19,"female"
"700",11,"ab",1,100,"ll","hl",FALSE,3304.39,19,"female"
"701",11,"ab",1,101,"ll","ll",TRUE,1355.839,19,"female"
"702",11,"ab",1,102,"ll","ll",TRUE,854.007,19,"female"
"703",11,"ab",1,103,"ll","ll",TRUE,1324.761,19,"female"
"704",11,"ab",1,104,"lh","ll",FALSE,5071.75,19,"female"
"705",11,"ab",1,105,"lh","lh",TRUE,1317.402,19,"female"
"706",11,"ab",1,106,"hh","hh",TRUE,1272.943,19,"female"
"707",11,"ab",1,107,"ll","ll",TRUE,3173.308,19,"female"
"708",11,"ab",1,108,"lh","lh",TRUE,1350.821,19,"female"
"709",11,"ab",1,109,"lh","hl",FALSE,5000.752,19,"female"
"710",11,"ab",1,110,"lh","ll",FALSE,1192.231,19,"female"
"711",11,"ab",1,111,"lh","hl",FALSE,3042.104,19,"female"
"712",11,"ab",1,112,"ll","lh",FALSE,5415.793,19,"female"
"713",11,"ab",1,113,"ll","ll",TRUE,4591.369,19,"female"
"714",11,"ab",1,114,"lh","hh",FALSE,1263.927,19,"female"
"715",11,"ab",1,115,"ll","ll",TRUE,1453.253,19,"female"
"716",11,"ab",1,116,"hl","hh",FALSE,1163.358,19,"female"
"717",11,"ab",1,117,"ll","ll",TRUE,1427.116,19,"female"
"718",11,"ab",1,118,"hl","hh",FALSE,1277.465,19,"female"
"719",11,"ab",1,119,"hl","hh",FALSE,1542.489,19,"female"
"720",11,"ab",1,120,"lh","lh",TRUE,2866.097,19,"female"
"721",11,"ab",2,1,"ll","ll",TRUE,1706.301,19,"female"
"722",11,"ab",2,2,"hl","ll",FALSE,1022.606,19,"female"
"723",11,"ab",2,3,"hl","hh",FALSE,1212.568,19,"female"
"724",11,"ab",2,4,"hl","hl",TRUE,1956.776,19,"female"
"725",11,"ab",2,5,"hh","hh",TRUE,1086.868,19,"female"
"726",11,"ab",2,6,"lh","ll",FALSE,1219.175,19,"female"
"727",11,"ab",2,7,"hh","hh",TRUE,1048.441,19,"female"
"728",11,"ab",2,8,"lh","lh",TRUE,1361.625,19,"female"
"729",11,"ab",2,9,"hh","lh",FALSE,2770.261,19,"female"
"730",11,"ab",2,10,"lh","ll",FALSE,7244.494,19,"female"
"731",11,"ab",2,11,"lh","hh",FALSE,1585.177,19,"female"
"732",11,"ab",2,12,"hl","lh",FALSE,5200.092,19,"female"
"733",11,"ab",2,13,"hh","hh",TRUE,1146.346,19,"female"
"734",11,"ab",2,14,"lh","ll",FALSE,1268.958,19,"female"
"735",11,"ab",2,15,"hh","hh",TRUE,2793.002,19,"female"
"736",11,"ab",2,16,"hh","lh",FALSE,1425.168,19,"female"
"737",11,"ab",2,17,"hl","lh",FALSE,10626.657,19,"female"
"738",11,"ab",2,18,"ll","hh",FALSE,6088.373,19,"female"
"739",11,"ab",2,19,"lh","ll",FALSE,2901.028,19,"female"
"740",11,"ab",2,20,"lh","lh",TRUE,1408.684,19,"female"
"741",11,"ab",2,21,"hh","hh",TRUE,13438.471,19,"female"
"742",11,"ab",2,22,"hl","hh",FALSE,2006.876,19,"female"
"743",11,"ab",2,23,"ll","ll",TRUE,1006.239,19,"female"
"744",11,"ab",2,24,"lh","lh",TRUE,2246.088,19,"female"
"745",11,"ab",2,25,"ll","ll",TRUE,1846.43,19,"female"
"746",11,"ab",2,26,"ll","ll",TRUE,1780.615,19,"female"
"747",11,"ab",2,27,"hl","hl",TRUE,2378.709,19,"female"
"748",11,"ab",2,28,"lh","lh",TRUE,1243.163,19,"female"
"749",11,"ab",2,29,"hl","hl",TRUE,875.126,19,"female"
"750",11,"ab",2,30,"lh","hl",FALSE,4326.606,19,"female"
"751",11,"ab",2,31,"lh","hl",FALSE,2475.675,19,"female"
"752",11,"ab",2,32,"hl","hh",FALSE,1665.807,19,"female"
"753",11,"ab",2,33,"hl","lh",FALSE,1692.466,19,"female"
"754",11,"ab",2,34,"ll","lh",FALSE,5963.899,19,"female"
"755",11,"ab",2,35,"ll","ll",TRUE,2514.529,19,"female"
"756",11,"ab",2,36,"hl","hh",FALSE,2176.52,19,"female"
"757",11,"ab",2,37,"ll","ll",TRUE,2247.713,19,"female"
"758",11,"ab",2,38,"hh","hh",TRUE,1110.69,19,"female"
"759",11,"ab",2,39,"hl","ll",FALSE,1170.553,19,"female"
"760",11,"ab",2,40,"hh","lh",FALSE,3676.161,19,"female"
"761",11,"ab",2,41,"ll","lh",FALSE,4257.227,19,"female"
"762",11,"ab",2,42,"hl","hl",TRUE,2295.884,19,"female"
"763",11,"ab",2,43,"ll","ll",TRUE,2427.651,19,"female"
"764",11,"ab",2,44,"lh","lh",TRUE,3646.686,19,"female"
"765",11,"ab",2,45,"","",FALSE,14799.805,19,"female"
"766",11,"ab",2,46,"hl","lh",FALSE,1775.65,19,"female"
"767",11,"ab",2,47,"lh","lh",TRUE,1761.197,19,"female"
"768",11,"ab",2,48,"lh","lh",TRUE,2026.538,19,"female"
"769",11,"ab",2,49,"ll","lh",FALSE,1913.474,19,"female"
"770",11,"ab",2,50,"hh","hh",TRUE,989.22,19,"female"
"771",11,"ab",2,51,"lh","hh",FALSE,1013.852,19,"female"
"772",11,"ab",2,52,"ll","ll",TRUE,1612.644,19,"female"
"773",11,"ab",2,53,"hl","ll",FALSE,1484.395,19,"female"
"774",11,"ab",2,54,"hl","ll",FALSE,2513.127,19,"female"
"775",11,"ab",2,55,"hl","lh",FALSE,1601.982,19,"female"
"776",11,"ab",2,56,"hh","hh",TRUE,900.146,19,"female"
"777",11,"ab",2,57,"hl","ll",FALSE,1889.306,19,"female"
"778",11,"ab",2,58,"hh","lh",FALSE,3165.24,19,"female"
